Waiting for Postgres to start...
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
/usr/src/app/entrypoint.sh: 10: nc: not found
